mode,scope,policy_name,prompt_index,prompt,seed,repeat,steps,cache_interval,cache_branch_id,runtime_s,speedup_vs_baseline,l2_vs_baseline,psnr_vs_baseline,refresh_count,reuse_count,refresh_ratio,avg_delta_latent,avg_delta_score,avg_step_unet_time_s,threshold_early,threshold_mid,threshold_late,early_ratio,mid_ratio,force_refresh_every,min_refresh_interval,ema_alpha,use_relative_delta,step_log_path,image_path
baseline,default,baseline,1,a photo of an astronaut on a moon,42,1,50,0,-1,16.463259,1.0,0.0,99.0,0,0,0.0,,,,,,,,,,,,,,results/benchmarks/adaptive/images/baseline_p1_s42_r1.png
baseline,default,baseline,2,"a beautiful castle beside a waterfall in spring, painting",42,1,50,0,-1,18.20144,1.0,0.0,99.0,0,0,0.0,,,,,,,,,,,,,,results/benchmarks/adaptive/images/baseline_p2_s42_r1.png
baseline,default,baseline,3,"a golden retriever playing in the snow, professional photo",42,1,50,0,-1,19.760375,1.0,0.0,99.0,0,0,0.0,,,,,,,,,,,,,,results/benchmarks/adaptive/images/baseline_p3_s42_r1.png
baseline,default,baseline,4,"a futuristic city skyline at sunset, digital art",42,1,50,0,-1,19.939965,1.0,0.0,99.0,0,0,0.0,,,,,,,,,,,,,,results/benchmarks/adaptive/images/baseline_p4_s42_r1.png
fixed,default,fixed_k3,1,a photo of an astronaut on a moon,42,1,50,3,0,8.690882,1.894314,0.20336454,13.834496,17,34,0.333333,,,0.05479337,,,,,,,,,,results/benchmarks/adaptive/step_logs/fixed_p1_s42_r1.json,results/benchmarks/adaptive/images/fixed_p1_s42_r1.png
fixed,default,fixed_k3,2,"a beautiful castle beside a waterfall in spring, painting",42,1,50,3,0,8.612104,2.113472,0.05146994,25.768927,17,34,0.333333,,,0.05518826,,,,,,,,,,results/benchmarks/adaptive/step_logs/fixed_p2_s42_r1.json,results/benchmarks/adaptive/images/fixed_p2_s42_r1.png
fixed,default,fixed_k3,3,"a golden retriever playing in the snow, professional photo",42,1,50,3,0,8.725755,2.264603,0.12947288,17.756424,17,34,0.333333,,,0.05615437,,,,,,,,,,results/benchmarks/adaptive/step_logs/fixed_p3_s42_r1.json,results/benchmarks/adaptive/images/fixed_p3_s42_r1.png
fixed,default,fixed_k3,4,"a futuristic city skyline at sunset, digital art",42,1,50,3,0,10.157886,1.963003,0.0607153,24.334037,17,34,0.333333,,,0.05601843,,,,,,,,,,results/benchmarks/adaptive/step_logs/fixed_p4_s42_r1.json,results/benchmarks/adaptive/images/fixed_p4_s42_r1.png
adaptive,default,adaptive_speed,1,a photo of an astronaut on a moon,42,1,50,3,0,20.214594,0.814424,0.22649044,12.899002,8,43,0.156863,0.03832771,1.06360111,0.09240288,1.35,1.22,1.12,0.3,0.7,7,3,0.3,True,results/benchmarks/adaptive/step_logs/adaptive_adaptive_speed_p1_s42_r1.json,results/benchmarks/adaptive/images/adaptive_adaptive_speed_p1_s42_r1.png
adaptive,default,adaptive_speed,2,"a beautiful castle beside a waterfall in spring, painting",42,1,50,3,0,6.597003,2.759047,0.09632459,20.325256,8,43,0.156863,0.01846809,1.04672627,0.03741797,1.35,1.22,1.12,0.3,0.7,7,3,0.3,True,results/benchmarks/adaptive/step_logs/adaptive_adaptive_speed_p2_s42_r1.json,results/benchmarks/adaptive/images/adaptive_adaptive_speed_p2_s42_r1.png
adaptive,default,adaptive_speed,3,"a golden retriever playing in the snow, professional photo",42,1,50,3,0,5.367696,3.681351,0.14853276,16.563555,8,43,0.156863,0.02029274,1.05791427,0.0297221,1.35,1.22,1.12,0.3,0.7,7,3,0.3,True,results/benchmarks/adaptive/step_logs/adaptive_adaptive_speed_p3_s42_r1.json,results/benchmarks/adaptive/images/adaptive_adaptive_speed_p3_s42_r1.png
adaptive,default,adaptive_speed,4,"a futuristic city skyline at sunset, digital art",42,1,50,3,0,5.476211,3.641197,0.09709905,20.2557,8,43,0.156863,0.02042615,1.0551659,0.02981835,1.35,1.22,1.12,0.3,0.7,7,3,0.3,True,results/benchmarks/adaptive/step_logs/adaptive_adaptive_speed_p4_s42_r1.json,results/benchmarks/adaptive/images/adaptive_adaptive_speed_p4_s42_r1.png
adaptive,default,adaptive_balanced,1,a photo of an astronaut on a moon,42,1,50,3,0,10.768204,1.528877,0.20445947,13.787855,13,38,0.254902,0.03710037,1.07457958,0.16384161,1.2,1.1,1.02,0.3,0.7,5,2,0.3,True,results/benchmarks/adaptive/step_logs/adaptive_adaptive_balanced_p1_s42_r1.json,results/benchmarks/adaptive/images/adaptive_adaptive_balanced_p1_s42_r1.png
